+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
  Upgrading        : libbpf-2:1.2.0-1.el9.x86_64                         59/819 
  Upgrading        : iproute-6.2.0-5.el9.x86_64                          60/819 
  Upgrading        : gettext-libs-0.21-8.el9.x86_64                      61/819 
  Upgrading        : gettext-0.21-8.el9.x86_64                           62/819 
  Upgrading        : grub2-tools-minimal-1:2.06-68.el9.x86_64            63/819 
  Upgrading        : zlib-devel-1.2.11-40.el9.x86_64                     64/819 
  Upgrading        : fuse3-libs-3.10.2-6.el9.x86_64                      65/819 
  Upgrading        : cups-filesystem-1:2.3.3op2-21.el9.noarch            66/819 
  Upgrading        : containernetworking-plugins-1:1.3.0-4.el9.x86_64    67/819 
  Upgrading        : appstream-data-1:9-20230504.el9.noarch              68/819 
  Upgrading        : tzdata-2023c-1.el9.noarch                           69/819 
  Upgrading        : lua-libs-5.4.4-4.el9.x86_64                         70/819 
  Upgrading        : libatomic-11.4.1-2.3.el9.x86_64                     71/819 
  Upgrading        : webkit2gtk3-jsc-2.42.1-1.el9.x86_64                 72/819 
  Upgrading        : gmp-1:6.2.0-13.el9.x86_64                           73/819 
  Upgrading        : nftables-1:1.0.4-11.el9.x86_64                      74/819 
  Running scriptlet: nftables-1:1.0.4-11.el9.x86_64                      74/819 
  Upgrading        : ethtool-2:6.2-1.el9.x86_64                          75/819 
  Running scriptlet: ca-certificates-2023.2.60_v7.0.306-90.1.el9.noar    76/819 
  Upgrading        : ca-certificates-2023.2.60_v7.0.306-90.1.el9.noar    76/819 
  Running scriptlet: ca-certificates-2023.2.60_v7.0.306-90.1.el9.noar    76/819 
  Upgrading        : openssl-libs-1:3.0.7-24.el9.x86_64                  77/819 
  Upgrading        : krb5-libs-1.21.1-1.el9.x86_64                       78/819 
  Upgrading        : openldap-2.6.3-1.el9.x86_64                         79/819 
  Upgrading        : libldb-2.7.2-2.el9.x86_64                           80/819 
  Upgrading        : cups-libs-1:2.3.3op2-21.el9.x86_64                  81/819 
  Upgrading        : libtirpc-1.3.3-2.el9.x86_64                         82/819 
  Upgrading        : libsss_certmap-2.9.2-2.el9.x86_64                   83/819 
  Upgrading        : cryptsetup-libs-2.6.0-3.el9.x86_64                  84/819 
  Upgrading        : libsolv-0.7.24-2.el9.x86_64                         85/819 
  Upgrading        : libdnf-0.69.0-6.el9.x86_64                          86/819 
  Running scriptlet: openssh-8.7p1-34.el9.x86_64                         87/819 
  Upgrading        : openssh-8.7p1-34.el9.x86_64                         87/819 
  Upgrading        : openssl-1:3.0.7-24.el9.x86_64                       88/819 
  Upgrading        : cryptsetup-2.6.0-3.el9.x86_64                       89/819 
  Upgrading        : open-vm-tools-12.2.5-3.el9.x86_64                   90/819 
  Running scriptlet: open-vm-tools-12.2.5-3.el9.x86_64                   90/819 
  Upgrading        : cups-client-1:2.3.3op2-21.el9.x86_64                91/819 
  Running scriptlet: cups-client-1:2.3.3op2-21.el9.x86_64                91/819 
  Upgrading        : cups-filters-libs-1.28.7-13.el9.x86_64              92/819 
  Upgrading        : cups-ipptool-1:2.3.3op2-21.el9.x86_64               93/819 
  Upgrading        : libgs-9.54.0-13.el9.x86_64                          94/819 
  Upgrading        : ghostscript-tools-fonts-9.54.0-13.el9.x86_64        95/819 
  Upgrading        : ghostscript-tools-printing-9.54.0-13.el9.x86_64     96/819 
  Upgrading        : ghostscript-9.54.0-13.el9.x86_64                    97/819 
  Upgrading        : gnupg2-2.3.3-4.el9.x86_64                           98/819 
  Upgrading        : audit-3.0.7-104.el9.x86_64                          99/819 
  Running scriptlet: audit-3.0.7-104.el9.x86_64                          99/819 
  Upgrading        : libfido2-1.13.0-1.el9.x86_64                       100/819 
  Upgrading        : libnvme-1.4-7.el9.x86_64                           101/819 
  Upgrading        : librelp-1.10.0-5.el9.x86_64                        102/819 
  Upgrading        : xorg-x11-server-Xorg-1.20.11-19.el9.x86_64         103/819 
  Upgrading        : python3-pip-wheel-21.2.3-7.el9.noarch              104/819 
  Upgrading        : python-unversioned-command-3.9.17-2.el9.noarch     105/819 
  Upgrading        : python3-3.9.17-2.el9.x86_64                        106/819 
  Upgrading        : python3-libs-3.9.17-2.el9.x86_64                   107/819 
  Upgrading        : gstreamer1-1.22.1-2.el9.x86_64                     108/819 
  Upgrading        : libcanberra-0.30-27.el9.x86_64                     109/819 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     109/819 
  Upgrading        : python3-libdnf-0.69.0-6.el9.x86_64                 110/819 
  Upgrading        : python3-hawkey-0.69.0-6.el9.x86_64                 111/819 
  Upgrading        : python3-audit-3.0.7-104.el9.x86_64                 112/819 
  Installing       : python3-pyyaml-5.4.1-6.el9.x86_64                  113/819 
  Upgrading        : crypto-policies-scripts-20230920-1.git8dcf74d.el   114/819 
  Upgrading        : python3-dateutil-1:2.8.1-7.el9.noarch              115/819 
  Upgrading        : python3-libxml2-2.9.13-4.el9.x86_64                116/819 
  Upgrading        : python3-nftables-1:1.0.4-11.el9.x86_64             117/819 
  Upgrading        : python3-firewall-1.2.5-1.el9.noarch                118/819 
  Upgrading        : python3-perf-5.14.0-375.el9.x86_64                 119/819 
  Upgrading        : python3-requests-2.25.1-7.el9.noarch               120/819 
  Upgrading        : python3-setools-4.4.3-1.el9.x86_64                 121/819 
  Running scriptlet: libstoragemgmt-1.9.7-2.el9.x86_64                  122/819 
  Upgrading        : libstoragemgmt-1.9.7-2.el9.x86_64                  122/819 
  Running scriptlet: libstoragemgmt-1.9.7-2.el9.x86_64                  122/819 
  Upgrading        : python3-libstoragemgmt-1.9.7-2.el9.x86_64          123/819 
  Upgrading        : python3-libsemanage-3.5-2.el9.x86_64               124/819 
  Upgrading        : python3-policycoreutils-3.5-2.el9.noarch           125/819 
  Upgrading        : policycoreutils-python-utils-3.5-2.el9.noarch      126/819 
  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch           127/819 
  Upgrading        : container-selinux-3:2.224.0-1.el9.noarch           127/819 
  Running scriptlet: container-selinux-3:2.224.0-1.el9.noarch           127/819 
  Upgrading        : flatpak-selinux-1.12.8-1.el9.noarch                128/819 
  Running scriptlet: flatpak-selinux-1.12.8-1.el9.noarch                128/819 
  Running scriptlet: setroubleshoot-server-3.3.32-1.el9.x86_64          129/819 
  Upgrading        : setroubleshoot-server-3.3.32-1.el9.x86_64          129/819 
  Running scriptlet: setroubleshoot-server-3.3.32-1.el9.x86_64          129/819 
  Upgrading        : elfutils-libelf-devel-0.189-3.el9.x86_64           130/819 
  Upgrading        : hypervfcopyd-0-0.42.20190303git.el9.x86_64         131/819 
  Running scriptlet: hypervfcopyd-0-0.42.20190303git.el9.x86_64         131/819 
  Upgrading        : hypervkvpd-0-0.42.20190303git.el9.x86_64           132/819 
  Running scriptlet: hypervkvpd-0-0.42.20190303git.el9.x86_64           132/819 
  Upgrading        : hypervvssd-0-0.42.20190303git.el9.x86_64           133/819 
  Running scriptlet: hypervvssd-0-0.42.20190303git.el9.x86_64           133/819 
  Upgrading        : device-mapper-event-9:1.02.195-3.el9.x86_64        134/819 
  Running scriptlet: device-mapper-event-9:1.02.195-3.el9.x86_64        134/819 
  Upgrading        : lvm2-libs-9:2.03.21-3.el9.x86_64                   135/819 
  Upgrading        : device-mapper-multipath-libs-0.8.7-22.el9.x86_64   136/819 
  Upgrading        : device-mapper-multipath-0.8.7-22.el9.x86_64        137/819 
  Running scriptlet: device-mapper-multipath-0.8.7-22.el9.x86_64        137/819 
  Upgrading        : vulkan-loader-1.3.250.1-1.el9.x86_64               138/819 
  Upgrading        : mesa-vulkan-drivers-23.1.4-1.el9.x86_64            139/819 
  Upgrading        : wireplumber-0.4.14-1.el9.x86_64                    140/819 
  Upgrading        : wireplumber-libs-0.4.14-1.el9.x86_64               141/819 
  Upgrading        : pipewire-libs-0.3.67-2.el9.x86_64                  142/819 
  Running scriptlet: pipewire-0.3.67-2.el9.x86_64                       143/819 
  Upgrading        : pipewire-0.3.67-2.el9.x86_64                       143/819 
  Running scriptlet: pipewire-0.3.67-2.el9.x86_64                       143/819 
  Upgrading        : virt-what-1.25-5.el9.x86_64                        144/819 
  Upgrading        : shadow-utils-subid-2:4.9-8.el9.x86_64              145/819 
  Upgrading        : nss-softokn-freebl-3.90.0-3.el9.x86_64             146/819 
  Upgrading        : nss-softokn-3.90.0-3.el9.x86_64                    147/819 
  Upgrading        : nss-sysinit-3.90.0-3.el9.x86_64                    148/819 
  Upgrading        : nss-3.90.0-3.el9.x86_64                            149/819 
  Running scriptlet: nss-3.90.0-3.el9.x86_64                            149/819 
  Upgrading        : poppler-21.01.0-19.el9.x86_64                      150/819 
  Upgrading        : poppler-cpp-21.01.0-19.el9.x86_64                  151/819 
  Upgrading        : poppler-utils-21.01.0-19.el9.x86_64                152/819 
  Upgrading        : libblockdev-crypto-2.28-7.el9.x86_64               153/819 
  Upgrading        : libsrtp-2.3.0-8.el9.x86_64                         154/819 
  Upgrading        : harfbuzz-icu-2.7.4-10.el9.x86_64                   155/819 
  Upgrading        : avahi-glib-0.8-15.el9.x86_64                       156/819 
  Upgrading        : alsa-ucm-1.2.9-1.el9.noarch                        157/819 
  Upgrading        : libblockdev-2.28-7.el9.x86_64                      158/819 
  Upgrading        : libblockdev-fs-2.28-7.el9.x86_64                   159/819 
  Upgrading        : libblockdev-loop-2.28-7.el9.x86_64                 160/819 
  Upgrading        : libblockdev-part-2.28-7.el9.x86_64                 161/819 
  Upgrading        : libblockdev-swap-2.28-7.el9.x86_64                 162/819 
  Upgrading        : iputils-20210202-9.el9.x86_64                      163/819 
  Running scriptlet: iputils-20210202-9.el9.x86_64                      163/819 
  Upgrading        : linux-firmware-20230814-139.el9.noarch             164/819 
  Upgrading        : dbus-tools-1:1.12.20-8.el9.x86_64                  165/819 
  Upgrading        : file-libs-5.39-14.el9.x86_64                       166/819 
  Upgrading        : file-5.39-14.el9.x86_64                            167/819 
  Installing       : python3-file-magic-5.39-14.el9.noarch              168/819 
  Upgrading        : sos-4.6.0-2.el9.noarch                             169/819 
  Upgrading        : squashfs-tools-4.4-10.git1.el9.x86_64              170/819 
  Upgrading        : yajl-2.1.0-22.el9.x86_64                           171/819 
  Upgrading        : crun-1.9.2-1.el9.x86_64                            172/819 
  Upgrading        : nautilus-extensions-40.2-14.el9.x86_64             173/819 
  Upgrading        : mesa-filesystem-23.1.4-1.el9.x86_64                174/819 
  Upgrading        : libvpx-1.9.0-7.el9.x86_64                          175/819 
  Upgrading        : libudisks2-2.9.4-9.el9.x86_64                      176/819 
  Upgrading        : libslirp-4.4.0-7.el9.x86_64                        177/819 
  Upgrading        : slirp4netns-1.2.2-1.el9.x86_64                     178/819 
  Upgrading        : liblouis-3.16.1-5.el9.x86_64                       179/819 
  Upgrading        : libinput-1.19.3-4.el9.x86_64                       180/819 
  Running scriptlet: libinput-1.19.3-4.el9.x86_64                       180/819 
  Upgrading        : libfastjson-0.99.9-5.el9.x86_64                    181/819 
  Upgrading        : libX11-common-1.7.0-9.el9.noarch                   182/819 
  Upgrading        : libX11-1.7.0-9.el9.x86_64                          183/819 
  Upgrading        : gstreamer1-plugins-base-1.22.1-1.el9.x86_64        184/819 
  Upgrading        : gstreamer1-plugins-bad-free-1.22.1-1.el9.x86_64    185/819 
  Upgrading        : gjs-1.68.6-4.el9.x86_64                            186/819 
  Upgrading        : gnome-session-40.1.1-8.el9.x86_64                  187/819 
  Upgrading        : libcanberra-gtk3-0.30-27.el9.x86_64                188/819 
  Upgrading        : gnome-settings-daemon-40.0.1-13.el9.x86_64         189/819 
  Upgrading        : mutter-40.9-15.el9.x86_64                          190/819 
  Upgrading        : gstreamer1-plugins-ugly-free-1.22.1-1.el9.x86_64   191/819 
  Upgrading        : nautilus-40.2-14.el9.x86_64                        192/819 
  Upgrading        : pipewire-gstreamer-0.3.67-2.el9.x86_64             193/819 
  Upgrading        : totem-video-thumbnailer-1:3.38.2-2.el9.x86_64      194/819 
  Upgrading        : jq-1.6-15.el9.x86_64                               195/819 
  Upgrading        : gettext-common-devel-0.21-8.el9.noarch             196/819 
  Upgrading        : flatpak-session-helper-1.12.8-1.el9.x86_64         197/819 
  Upgrading        : flac-libs-1.3.3-12.el9.x86_64                      198/819 
  Upgrading        : gstreamer1-plugins-good-1.22.1-1.el9.x86_64        199/819 
  Upgrading        : gnome-session-xsession-40.1.1-8.el9.x86_64         200/819 
  Upgrading        : gnome-shell-40.10-14.el9.x86_64                    201/819 
  Upgrading        : gnome-shell-extension-common-40.7-8.el9.noarch     202/819 
  Upgrading        : gnome-shell-extension-apps-menu-40.7-8.el9.noarc   203/819 
  Upgrading        : gnome-shell-extension-desktop-icons-40.7-8.el9.n   204/819 
  Upgrading        : gnome-shell-extension-launch-new-instance-40.7-8   205/819 
  Upgrading        : gnome-shell-extension-places-menu-40.7-8.el9.noa   206/819 
  Upgrading        : gnome-shell-extension-window-list-40.7-8.el9.noa   207/819 
  Upgrading        : webkit2gtk3-2.42.1-1.el9.x86_64                    208/819 
  Upgrading        : conmon-2:2.1.8-1.el9.x86_64                        209/819 
  Upgrading        : bind-license-32:9.16.23-13.el9.noarch              210/819 
  Upgrading        : bind-libs-32:9.16.23-13.el9.x86_64                 211/819 
  Upgrading        : bind-utils-32:9.16.23-13.el9.x86_64                212/819 
  Upgrading        : aardvark-dns-2:1.8.0-1.el9.x86_64                  213/819 
  Upgrading        : netavark-2:1.8.0-3.el9.x86_64                      214/819 
  Upgrading        : procps-ng-3.3.17-13.el9.x86_64                     215/819 
  Upgrading        : dracut-057-44.git20230822.el9.x86_64               216/819 
  Installing       : kernel-modules-core-5.14.0-375.el9.x86_64          217/819 
  Installing       : kernel-core-5.14.0-375.el9.x86_64                  218/819 
  Running scriptlet: kernel-core-5.14.0-375.el9.x86_64                  218/819 
  Installing       : kernel-modules-5.14.0-375.el9.x86_64               219/819 
  Running scriptlet: kernel-modules-5.14.0-375.el9.x86_64               219/819 
  Upgrading        : plymouth-0.9.5-7.20210331git1ea1020.el9.x86_64     220/819 
  Upgrading        : plymouth-scripts-0.9.5-7.20210331git1ea1020.el9.   221/819 
  Upgrading        : plymouth-plugin-label-0.9.5-7.20210331git1ea1020   222/819 
  Upgrading        : plymouth-plugin-two-step-0.9.5-7.20210331git1ea1   223/819 
  Upgrading        : plymouth-theme-spinner-0.9.5-7.20210331git1ea102   224/819 
  Running scriptlet: plymouth-theme-spinner-0.9.5-7.20210331git1ea102   224/819 
  Running scriptlet: kmod-kvdo-8.2.1.6-100.el9.x86_64                   225/819 
  Upgrading        : kmod-kvdo-8.2.1.6-100.el9.x86_64                   225/819 
  Running scriptlet: kmod-kvdo-8.2.1.6-100.el9.x86_64                   225/819 
  Upgrading        : dracut-squash-057-44.git20230822.el9.x86_64        226/819 
  Running scriptlet: grub2-tools-1:2.06-68.el9.x86_64                   227/819 
  Upgrading        : grub2-tools-1:2.06-68.el9.x86_64                   227/819 
  Upgrading        : mdadm-4.2-9.el9.x86_64                             228/819 
  Running scriptlet: mdadm-4.2-9.el9.x86_64                             228/819 
  Upgrading        : libblockdev-mdraid-2.28-7.el9.x86_64               229/819 
  Upgrading        : udisks2-2.9.4-9.el9.x86_64                         230/819 
  Running scriptlet: udisks2-2.9.4-9.el9.x86_64                         230/819 
  Upgrading        : udisks2-iscsi-2.9.4-9.el9.x86_64                   231/819 
  Upgrading        : libsss_sudo-2.9.2-2.el9.x86_64                     232/819 
  Upgrading        : libsss_nss_idmap-2.9.2-2.el9.x86_64                233/819 
  Upgrading        : libssh-config-0.10.4-11.el9.noarch                 234/819 
  Upgrading        : libssh-0.10.4-11.el9.x86_64                        235/819 
  Upgrading        : libcurl-7.76.1-28.el9.x86_64                       236/819 
  Running scriptlet: NetworkManager-1:1.45.4-1.el9.x86_64               237/819 
  Upgrading        : NetworkManager-1:1.45.4-1.el9.x86_64               237/819 
  Running scriptlet: NetworkManager-1:1.45.4-1.el9.x86_64               237/819 
  Upgrading        : ostree-libs-2023.6-1.el9.x86_64                    238/819 
  Upgrading        : rsyslog-logrotate-8.2102.0-117.el9.x86_64          239/819 
  Upgrading        : rsyslog-8.2102.0-117.el9.x86_64                    240/819 
  Running scriptlet: rsyslog-8.2102.0-117.el9.x86_64                    240/819 
  Upgrading        : cockpit-bridge-301-1.el9.x86_64                    241/819 
  Upgrading        : cockpit-packagekit-301-1.el9.noarch                242/819 
  Running scriptlet: flatpak-1.12.8-1.el9.x86_64                        243/819 
  Upgrading        : flatpak-1.12.8-1.el9.x86_64                        243/819 
  Upgrading        : ostree-2023.6-1.el9.x86_64                         244/819 
  Running scriptlet: ostree-2023.6-1.el9.x86_64                         244/819 
  Upgrading        : flatpak-libs-1.12.8-1.el9.x86_64                   245/819 
  Upgrading        : NetworkManager-team-1:1.45.4-1.el9.x86_64          246/819 
  Upgrading        : NetworkManager-wwan-1:1.45.4-1.el9.x86_64          247/819 
  Upgrading        : dracut-network-057-44.git20230822.el9.x86_64       248/819 
  Upgrading        : curl-7.76.1-28.el9.x86_64                          249/819 
  Running scriptlet: tpm2-tss-3.2.2-2.el9.x86_64                        250/819 
  Upgrading        : tpm2-tss-3.2.2-2.el9.x86_64                        250/819 
  Upgrading        : tpm2-tools-5.2-3.el9.x86_64                        251/819 
  Running scriptlet: clevis-18-112.el9.x86_64                           252/819 
  Upgrading        : clevis-18-112.el9.x86_64                           252/819 
  Upgrading        : clevis-luks-18-112.el9.x86_64                      253/819 
  Upgrading        : appstream-0.16.1-1.el9.x86_64                      254/819 
  Upgrading        : libipa_hbac-2.9.2-2.el9.x86_64                     255/819 
  Upgrading        : libibverbs-46.0-1.el9.x86_64                       256/819 
  Upgrading        : libeconf-0.4.1-3.el9.x86_64                        257/819 
  Upgrading        : pam-1.5.1-15.el9.x86_64                            258/819 
  Running scriptlet: pam-1.5.1-15.el9.x86_64                            258/819 
  Running scriptlet: libwbclient-4.18.6-100.el9.x86_64                  259/819 
  Upgrading        : libwbclient-4.18.6-100.el9.x86_64                  259/819 
  Upgrading        : samba-common-libs-4.18.6-100.el9.x86_64            260/819 
  Upgrading        : samba-client-libs-4.18.6-100.el9.x86_64            261/819 
  Upgrading        : libsmbclient-4.18.6-100.el9.x86_64                 262/819 
  Running scriptlet: authselect-libs-1.2.6-2.el9.x86_64                 263/819 
  Upgrading        : authselect-libs-1.2.6-2.el9.x86_64                 263/819 
  Running scriptlet: cockpit-ws-301-1.el9.x86_64                        264/819 
  Upgrading        : cockpit-ws-301-1.el9.x86_64                        264/819 
  Running scriptlet: cockpit-ws-301-1.el9.x86_64                        264/819 
  Upgrading        : sssd-client-2.9.2-2.el9.x86_64                     265/819 
  Running scriptlet: sssd-client-2.9.2-2.el9.x86_64                     265/819 
  Upgrading        : cups-filters-1.28.7-13.el9.x86_64                  266/819 
  Running scriptlet: cups-filters-1.28.7-13.el9.x86_64                  266/819 
  Upgrading        : cups-1:2.3.3op2-21.el9.x86_64                      267/819 
  Running scriptlet: cups-1:2.3.3op2-21.el9.x86_64                      267/819 
  Upgrading        : kernel-tools-libs-5.14.0-375.el9.x86_64            268/819 
  Running scriptlet: kernel-tools-libs-5.14.0-375.el9.x86_64            268/819 
  Upgrading        : kernel-tools-5.14.0-375.el9.x86_64                 269/819 
  Running scriptlet: kernel-tools-5.14.0-375.el9.x86_64                 269/819 
  Upgrading        : kbd-misc-2.4.0-9.el9.noarch                        270/819 
  Upgrading        : iw-5.19-1.el9.1.x86_64                             271/819 
  Upgrading        : wireless-regdb-2023.09.01-1.el9.noarch             272/819 
  Upgrading        : fuse-common-3.10.2-6.el9.x86_64                    273/819 
  Upgrading        : fuse3-3.10.2-6.el9.x86_64                          274/819 
  Upgrading        : fuse-overlayfs-1.12-1.el9.x86_64                   275/819 
  Running scriptlet: fuse-overlayfs-1.12-1.el9.x86_64                   275/819 
  Upgrading        : firewalld-filesystem-1.2.5-1.el9.noarch            276/819 
  Upgrading        : elfutils-default-yama-scope-0.189-3.el9.noarch     277/819 
  Running scriptlet: elfutils-default-yama-scope-0.189-3.el9.noarch     277/819 
  Upgrading        : elfutils-libs-0.189-3.el9.x86_64                   278/819 
  Upgrading        : elfutils-debuginfod-client-0.189-3.el9.x86_64      279/819 
  Upgrading        : kexec-tools-2.0.26-9.el9.x86_64                    280/819 
  Running scriptlet: kexec-tools-2.0.26-9.el9.x86_64                    280/819 
  Upgrading        : cockpit-system-301-1.el9.noarch                    281/819 
  Upgrading        : efi-filesystem-4-9.el9.noarch                      282/819 
  Upgrading        : dnf-data-4.14.0-8.el9.noarch                       283/819 
  Upgrading        : python3-dnf-4.14.0-8.el9.noarch                    284/819 
  Upgrading        : dnf-4.14.0-8.el9.noarch                            285/819 
  Running scriptlet: dnf-4.14.0-8.el9.noarch                            285/819 
  Upgrading        : python3-dnf-plugins-core-4.3.0-11.el9.noarch       286/819 
  Upgrading        : device-mapper-persistent-data-1.0.6-1.el9.x86_64   287/819 
  Upgrading        : lvm2-9:2.03.21-3.el9.x86_64                        288/819 
  Running scriptlet: lvm2-9:2.03.21-3.el9.x86_64                        288/819 
  Upgrading        : libblockdev-lvm-2.28-7.el9.x86_64                  289/819 
  Upgrading        : udisks2-lvm2-2.9.4-9.el9.x86_64                    290/819 
  Upgrading        : cockpit-storaged-301-1.el9.noarch                  291/819 
  Upgrading        : dbus-common-1:1.12.20-8.el9.noarch                 292/819 
  Running scriptlet: dbus-common-1:1.12.20-8.el9.noarch                 292/819 
  Upgrading        : centos-gpg-keys-9.0-23.el9.noarch                  293/819 
  Upgrading        : centos-stream-repos-9.0-23.el9.noarch              294/819 
  Upgrading        : centos-stream-release-9.0-23.el9.noarch            295/819 
  Upgrading        : containers-common-2:1-55.el9.x86_64                296/819 
  Upgrading        : podman-2:4.6.1-5.el9.x86_64                        297/819 
  Upgrading        : c-ares-1.19.1-1.el9.x86_64                         298/819 
  Running scriptlet: sssd-common-2.9.2-2.el9.x86_64                     299/819 
  Upgrading        : sssd-common-2.9.2-2.el9.x86_64                     299/819 
  Running scriptlet: sssd-common-2.9.2-2.el9.x86_64                     299/819 
  Upgrading        : sssd-krb5-common-2.9.2-2.el9.x86_64                300/819 
  Upgrading        : sssd-common-pac-2.9.2-2.el9.x86_64                 301/819 
  Upgrading        : sssd-ad-2.9.2-2.el9.x86_64                         302/819 
  Upgrading        : sssd-ipa-2.9.2-2.el9.x86_64                        303/819 
  Upgrading        : sssd-krb5-2.9.2-2.el9.x86_64                       304/819 
  Upgrading        : sssd-ldap-2.9.2-2.el9.x86_64                       305/819 
  Upgrading        : sssd-proxy-2.9.2-2.el9.x86_64                      306/819 
  Upgrading        : sssd-2.9.2-2.el9.x86_64                            307/819 
  Installing       : libxcvt-0.1.2-2.el9.x86_64                         308/819 
  Upgrading        : xorg-x11-server-Xwayland-22.1.9-2.el9.x86_64       309/819 
  Installing       : liburing-2.3-2.el9.x86_64                          310/819 
  Installing       : kbd-legacy-2.4.0-9.el9.noarch                      311/819 
  Upgrading        : kbd-2.4.0-9.el9.x86_64                             312/819 
  Upgrading        : qemu-guest-agent-17:8.1.0-2.el9.x86_64             313/819 
  Running scriptlet: qemu-guest-agent-17:8.1.0-2.el9.x86_64             313/819 
  Upgrading        : gnome-session-wayland-session-40.1.1-8.el9.x86_6   314/819 
  Upgrading        : authselect-1.2.6-2.el9.x86_64                      315/819 
  Upgrading        : sssd-kcm-2.9.2-2.el9.x86_64                        316/819 
  Running scriptlet: sssd-kcm-2.9.2-2.el9.x86_64                        316/819 
  Upgrading        : cockpit-podman-78-1.el9.noarch                     317/819 
  Upgrading        : buildah-1:1.31.3-1.el9.x86_64                      318/819 
  Running scriptlet: dbus-daemon-1:1.12.20-8.el9.x86_64                 319/819 
  Upgrading        : dbus-daemon-1:1.12.20-8.el9.x86_64                 319/819 
  Running scriptlet: dbus-daemon-1:1.12.20-8.el9.x86_64                 319/819 
  Upgrading        : cockpit-301-1.el9.x86_64                           320/819 
  Upgrading        : dnf-plugins-core-4.3.0-11.el9.noarch               321/819 
  Upgrading        : yum-4.14.0-8.el9.noarch                            322/819 
  Upgrading        : grub2-efi-x64-1:2.06-68.el9.x86_64                 323/819 
  Upgrading        : elfutils-0.189-3.el9.x86_64                        324/819 
  Upgrading        : elfutils-devel-0.189-3.el9.x86_64                  325/819 
  Upgrading        : firewalld-1.2.5-1.el9.noarch                       326/819 
  Running scriptlet: firewalld-1.2.5-1.el9.noarch                       326/819 
  Upgrading        : NetworkManager-wifi-1:1.45.4-1.el9.x86_64          327/819 
  Upgrading        : tuned-2.21.0-1.el9.noarch                          328/819 
  Running scriptlet: tuned-2.21.0-1.el9.noarch                          328/819 
  Upgrading        : libuser-0.63-13.el9.x86_64                         329/819 
  Running scriptlet: openssh-server-8.7p1-34.el9.x86_64                 330/819 
  Upgrading        : openssh-server-8.7p1-34.el9.x86_64                 330/819 
  Running scriptlet: openssh-server-8.7p1-34.el9.x86_64                 330/819 
  Upgrading        : librdmacm-46.0-1.el9.x86_64                        331/819 
  Upgrading        : gnome-software-41.5-3.el9.x86_64                   332/819 
  Upgrading        : NetworkManager-bluetooth-1:1.45.4-1.el9.x86_64     333/819 
  Upgrading        : rsyslog-gnutls-8.2102.0-117.el9.x86_64             334/819 
  Upgrading        : rsyslog-gssapi-8.2102.0-117.el9.x86_64             335/819 
  Upgrading        : rsyslog-relp-8.2102.0-117.el9.x86_64               336/819 
  Upgrading        : NetworkManager-adsl-1:1.45.4-1.el9.x86_64          337/819 
  Upgrading        : NetworkManager-tui-1:1.45.4-1.el9.x86_64           338/819 
  Upgrading        : vdo-8.2.2.2-1.el9.x86_64                           339/819 
  Upgrading        : plymouth-system-theme-0.9.5-7.20210331git1ea1020   340/819 
  Installing       : kernel-5.14.0-375.el9.x86_64                       341/819 
  Upgrading        : dracut-config-rescue-057-44.git20230822.el9.x86_   342/819 
  Upgrading        : gnome-online-accounts-3.40.0-3.el9.x86_64          343/819 
  Upgrading        : gnome-classic-session-40.7-8.el9.noarch            344/819 
  Upgrading        : chrome-gnome-shell-42.1-1.el9.x86_64               345/819 
  Upgrading        : gstreamer1-plugins-good-gtk-1.22.1-1.el9.x86_64    346/819 
  Upgrading        : totem-1:3.38.2-2.el9.x86_64                        347/819 
  Upgrading        : gettext-devel-0.21-8.el9.x86_64                    348/819 
  Upgrading        : libcanberra-gtk2-0.30-27.el9.x86_64                349/819 
  Upgrading        : firefox-115.3.1-1.el9.x86_64                       350/819 
  Running scriptlet: firefox-115.3.1-1.el9.x86_64                       350/819 
  Upgrading        : libXpm-3.5.13-10.el9.x86_64                        351/819 
  Upgrading        : mesa-libGL-23.1.4-1.el9.x86_64                     352/819 
  Upgrading        : open-vm-tools-desktop-12.2.5-3.el9.x86_64          353/819 
  Running scriptlet: open-vm-tools-desktop-12.2.5-3.el9.x86_64          353/819 
  Upgrading        : python3-louis-3.16.1-5.el9.noarch                  354/819 
  Upgrading        : mesa-dri-drivers-23.1.4-1.el9.x86_64               355/819 
  Installing       : grub2-tools-efi-1:2.06-68.el9.x86_64               356/819 
  Installing       : grub2-tools-extra-1:2.06-68.el9.x86_64             357/819 
